2025.10.01 00:22:00 | GRID_PLAN_LEVEL | dir=BULLISH|level=0|dist=964.00|baseline=964.00|pending=1542.40|entry_offset=578.40|activation=964.00|activation_gap=964.00|tp=0.00|tp_final=0.00|trail=0.00|lot=0.01|anchor=3863.45700|entry_style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|tick=0.00100|stop_level_pts=1542.40|spread_pts=160.0|clamp=tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_INIT | dir=BULLISH|level=0|dist=964.00|pending_pts=1542.40|anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side_price=3864.42100|clamped_pending_price=3865.00000|style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|clamp=tick_round
2025.10.01 00:22:00 | GRID_PLAN_BASE | dir=BULLISH|entry=3864.42100|ask=3864.42100|bid=3864.26100|point=0.00100|base_dist=964.00|base_anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side=3864.42100
2025.10.01 00:22:00 | LEVEL_PENDING | dir=BULLISH|level=0|status=GRID_ORDER_PENDING|clamped_pending_price=3865.00000|planned_pending_price=3864.83940|protect_price=0.00000|entry=0.00000|tp=0.00000|next=3865.00000|anchor=3863.29700|anchor_plan=3863.29700|dist=964.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3864.42100|entry_side_price_trail=3864.42100|activation_gap_pts=964.00|protective_pts=578.40|tp_reference_pts=0.00|entry_offset_pts=578.40|next_blueprint=3864.83940|next_resolved=3865.00000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.00000|pending_new=3865.02300|delta_pts=23.00
2025.10.01 00:22:02 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.21000|anchor_new=3863.21000|pending_prev=3864.92000|pending_new=3864.94200|delta_pts=22.00
2025.10.01 00:22:02 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.21000|anchor_new=3863.21000|pending_prev=3864.94200|pending_new=3864.96400|delta_pts=22.00
2025.10.01 00:22:03 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.21000|anchor_new=3863.21000|pending_prev=3864.96400|pending_new=3864.93600|delta_pts=-28.00
2025.10.01 00:22:03 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.21000|anchor_new=3863.21000|pending_prev=3864.93600|pending_new=3864.91400|delta_pts=-22.00
2025.10.01 00:22:03 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.21000|anchor_new=3863.21000|pending_prev=3864.91400|pending_new=3864.88900|delta_pts=-25.00
2025.10.01 00:22:03 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.21000|anchor_new=3863.21000|pending_prev=3864.88900|pending_new=3864.86200|delta_pts=-27.00
2025.10.01 00:22:03 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.21000|anchor_new=3863.18000|pending_prev=3864.86200|pending_new=3864.81300|delta_pts=-49.00
2025.10.01 00:22:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.18000|anchor_new=3863.16900|pending_prev=3864.81300|pending_new=3864.79500|delta_pts=-18.00
2025.10.01 00:22:06 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.16900|anchor_new=3863.16900|pending_prev=3864.79500|pending_new=3864.80900|delta_pts=14.00
2025.10.01 00:22:07 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.16900|anchor_new=3863.16600|pending_prev=3864.80900|pending_new=3864.79000|delta_pts=-19.00
2025.10.01 00:22:08 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.16600|anchor_new=3863.16600|pending_prev=3864.79000|pending_new=3864.80400|delta_pts=14.00
2025.10.01 00:22:08 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.16600|anchor_new=3863.14400|pending_prev=3864.80400|pending_new=3864.75500|delta_pts=-49.00
2025.10.01 00:22:08 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.14400|anchor_new=3863.10100|pending_prev=3864.75500|pending_new=3864.68600|delta_pts=-69.00
2025.10.01 00:22:09 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.68600|pending_new=3864.73400|delta_pts=48.00
2025.10.01 00:22:09 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.73400|pending_new=3864.76000|delta_pts=26.00
2025.10.01 00:22:09 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.76000|pending_new=3864.74400|delta_pts=-16.00
2025.10.01 00:22:11 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.74400|pending_new=3864.72800|delta_pts=-16.00
2025.10.01 00:22:12 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.72800|pending_new=3864.72600|delta_pts=-2.00
2025.10.01 00:22:13 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.72600|pending_new=3864.71900|delta_pts=-7.00
2025.10.01 00:22:15 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.71900|pending_new=3864.71600|delta_pts=-3.00
2025.10.01 00:22:17 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.71600|pending_new=3864.70300|delta_pts=-13.00
2025.10.01 00:22:18 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.70300|pending_new=3864.70100|delta_pts=-2.00
2025.10.01 00:22:20 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.70100|pending_new=3864.74600|delta_pts=45.00
2025.10.01 00:22:20 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.74600|pending_new=3864.71300|delta_pts=-33.00
2025.10.01 00:22:20 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.71300|pending_new=3864.69300|delta_pts=-20.00
2025.10.01 00:22:21 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.69300|pending_new=3864.71300|delta_pts=20.00
2025.10.01 00:22:21 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.71300|pending_new=3864.74700|delta_pts=34.00
2025.10.01 00:22:21 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.74700|pending_new=3864.76500|delta_pts=18.00
2025.10.01 00:22:21 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.76500|pending_new=3864.78500|delta_pts=20.00
2025.10.01 00:22:22 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.78500|pending_new=3864.77900|delta_pts=-6.00
2025.10.01 00:22:22 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.77900|pending_new=3864.75600|delta_pts=-23.00
2025.10.01 00:22:23 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.75600|pending_new=3864.77900|delta_pts=23.00
2025.10.01 00:22:23 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.77900|pending_new=3864.80000|delta_pts=21.00
2025.10.01 00:22:24 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.80000|pending_new=3864.78200|delta_pts=-18.00
2025.10.01 00:22:25 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.78200|pending_new=3864.77000|delta_pts=-12.00
2025.10.01 00:22:27 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.77000|pending_new=3864.81100|delta_pts=41.00
2025.10.01 00:22:28 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.81100|pending_new=3864.80900|delta_pts=-2.00
2025.10.01 00:22:30 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.80900|pending_new=3864.81600|delta_pts=7.00
2025.10.01 00:22:30 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.81600|pending_new=3864.77100|delta_pts=-45.00
2025.10.01 00:22:31 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.77100|pending_new=3864.79100|delta_pts=20.00
2025.10.01 00:22:31 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.79100|pending_new=3864.80800|delta_pts=17.00
2025.10.01 00:22:31 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.80800|pending_new=3864.83000|delta_pts=22.00
2025.10.01 00:22:31 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.83000|pending_new=3864.81400|delta_pts=-16.00
2025.10.01 00:22:31 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.81400|pending_new=3864.83100|delta_pts=17.00
2025.10.01 00:22:32 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.83100|pending_new=3864.87000|delta_pts=39.00
2025.10.01 00:22:33 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.87000|pending_new=3864.89000|delta_pts=20.00
2025.10.01 00:22:34 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.89000|pending_new=3864.91400|delta_pts=24.00
2025.10.01 00:22:34 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.91400|pending_new=3864.93800|delta_pts=24.00
2025.10.01 00:22:34 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.93800|pending_new=3864.95300|delta_pts=15.00
2025.10.01 00:22:34 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.95300|pending_new=3864.97000|delta_pts=17.00
2025.10.01 00:22:34 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.97000|pending_new=3864.98400|delta_pts=14.00
2025.10.01 00:22:36 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.98400|pending_new=3864.96200|delta_pts=-22.00
2025.10.01 00:22:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.96200|pending_new=3864.97300|delta_pts=11.00
2025.10.01 00:22:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.97300|pending_new=3864.94700|delta_pts=-26.00
2025.10.01 00:22:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.94700|pending_new=3864.92000|delta_pts=-27.00
2025.10.01 00:22:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.92000|pending_new=3864.90200|delta_pts=-18.00
2025.10.01 00:22:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.90200|pending_new=3864.89100|delta_pts=-11.00
2025.10.01 00:22:40 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.89100|pending_new=3864.89200|delta_pts=1.00
2025.10.01 00:22:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.89200|pending_new=3864.91400|delta_pts=22.00
2025.10.01 00:22:44 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.91400|pending_new=3864.94000|delta_pts=26.00
2025.10.01 00:22:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.94000|pending_new=3864.91800|delta_pts=-22.00
2025.10.01 00:22:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.91800|pending_new=3864.89700|delta_pts=-21.00
2025.10.01 00:22:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.89700|pending_new=3864.87400|delta_pts=-23.00
2025.10.01 00:22:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.87400|pending_new=3864.81200|delta_pts=-62.00
2025.10.01 00:22:47 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.81200|pending_new=3864.80500|delta_pts=-7.00
2025.10.01 00:22:48 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.80500|pending_new=3864.83100|delta_pts=26.00
2025.10.01 00:22:50 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.83100|pending_new=3864.85400|delta_pts=23.00
2025.10.01 00:22:51 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.85400|pending_new=3864.85100|delta_pts=-3.00
2025.10.01 00:22:51 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.85100|pending_new=3864.88800|delta_pts=37.00
2025.10.01 00:22:51 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.88800|pending_new=3864.90500|delta_pts=17.00
2025.10.01 00:22:52 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.90500|pending_new=3864.91200|delta_pts=7.00
2025.10.01 00:22:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.91200|pending_new=3864.91500|delta_pts=3.00
2025.10.01 00:22:55 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.91500|pending_new=3864.88600|delta_pts=-29.00
2025.10.01 00:22:56 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.88600|pending_new=3864.85900|delta_pts=-27.00
2025.10.01 00:22:56 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.85900|pending_new=3864.82300|delta_pts=-36.00
2025.10.01 00:22:56 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.82300|pending_new=3864.80100|delta_pts=-22.00
2025.10.01 00:22:56 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.80100|pending_new=3864.76400|delta_pts=-37.00
2025.10.01 00:22:56 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.76400|pending_new=3864.74700|delta_pts=-17.00
2025.10.01 00:22:56 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.74700|pending_new=3864.73100|delta_pts=-16.00
2025.10.01 00:22:56 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.73100|pending_new=3864.71600|delta_pts=-15.00
2025.10.01 00:22:57 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.71600|pending_new=3864.70000|delta_pts=-16.00
2025.10.01 00:22:58 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.70000|pending_new=3864.73900|delta_pts=39.00
2025.10.01 00:23:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.73900|pending_new=3864.74600|delta_pts=7.00
2025.10.01 00:23:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.74600|pending_new=3864.72700|delta_pts=-19.00
2025.10.01 00:23:01 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.72700|pending_new=3864.70900|delta_pts=-18.00
2025.10.01 00:23:02 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.10100|pending_prev=3864.70900|pending_new=3864.70300|delta_pts=-6.00
2025.10.01 00:23:03 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.10100|anchor_new=3863.09900|pending_prev=3864.70300|pending_new=3864.68300|delta_pts=-20.00
2025.10.01 00:23:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.09900|anchor_new=3863.07300|pending_prev=3864.68300|pending_new=3864.64100|delta_pts=-42.00
2025.10.01 00:23:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.07300|anchor_new=3863.04700|pending_prev=3864.64100|pending_new=3864.60000|delta_pts=-41.00
2025.10.01 00:23:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.04700|anchor_new=3863.02200|pending_prev=3864.60000|pending_new=3864.56000|delta_pts=-40.00
2025.10.01 00:23:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.02200|anchor_new=3862.99300|pending_prev=3864.56000|pending_new=3864.51300|delta_pts=-47.00
2025.10.01 00:23:04 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.99300|anchor_new=3862.89500|pending_prev=3864.51300|pending_new=3864.35700|delta_pts=-156.00
2025.10.01 00:23:06 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.35700|pending_new=3864.40300|delta_pts=46.00
2025.10.01 00:23:07 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.40300|pending_new=3864.41600|delta_pts=13.00
2025.10.01 00:23:08 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.41600|pending_new=3864.42600|delta_pts=10.00
2025.10.01 00:23:09 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.42600|pending_new=3864.38400|delta_pts=-42.00
2025.10.01 00:23:10 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.38400|pending_new=3864.37600|delta_pts=-8.00
2025.10.01 00:23:11 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.37600|pending_new=3864.37100|delta_pts=-5.00
2025.10.01 00:23:12 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.37100|pending_new=3864.41700|delta_pts=46.00
2025.10.01 00:23:13 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.41700|pending_new=3864.44700|delta_pts=30.00
2025.10.01 00:23:13 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.44700|pending_new=3864.47000|delta_pts=23.00
2025.10.01 00:23:13 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.47000|pending_new=3864.49200|delta_pts=22.00
2025.10.01 00:23:13 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.49200|pending_new=3864.51200|delta_pts=20.00
2025.10.01 00:23:14 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.51200|pending_new=3864.50500|delta_pts=-7.00
2025.10.01 00:23:15 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.50500|pending_new=3864.45900|delta_pts=-46.00
2025.10.01 00:23:16 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.45900|pending_new=3864.43500|delta_pts=-24.00
2025.10.01 00:23:16 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.43500|pending_new=3864.40500|delta_pts=-30.00
